NO.,{İ–¼,—X•Ö”Ô†,ZŠ,“d˜b”Ô†,FAX,E-MAIL,ˆÜ“x,Œo“x,URL
1,‰Y“Ys–ğŠ,901-2501,‰Y“YsˆÀ”g’ƒ1-1-1,098-876-1234,,,26.245787,127.721828,http://www.city.urasoe.lg.jp/
2,‰Y“Ys—§}‘ŠÙ,901-2114 ,‰Y“YsˆÀ”g’ƒ2-2-1,098-876-4946,098-875-1772,tosyokan@city.urasoe.lg.jp,26.247841,127.721393,http://library.city.urasoe.lg.jp/
3,‰Y“Ys”üpŠÙ,901-2103,‰Y“Ys’‡ŠÔ1-9-2,098-879-3219,098-878- 1221,,26.249927,127.719496,http://museum.city.urasoe.lg.jp/
4,‰Y“Ys—§’†‰›Œö–¯ŠÙ,901-2114,‰Y“YsˆÀ”g’ƒ1-1-2,098-876-1234i“à6661j,098-879-5530,,26.245927,127.721152,https://www.city.urasoe.lg.jp/soshiki/kyoikuiinkai/kyouikubu/chuoukouminkan/
5,‰Y“Ys—§’†‰›Œö–¯ŠÙ@•ªŠÙ,901-2131,‰Y“Ys–q`3-40-6,098-879-6640,098-879-6640,,26.255891,127.730803,
6,‰Y“Ys•ÛŒ’‘Š’kƒZƒ“ƒ^[,901-2103,‰Y“Ys’‡ŠÔ1-8-1,098-875-2100,098-875-1579,,26.249096,127.719776,
7,‰Y“Y‰^“®Œö‰€@(‘ÌˆçŠÙ),901-2103,‰Y“Ys’‡ŠÔ1-13-1,098-876-7322,098-876-7324,,26.250484,127.722843,http://urataishisetsu.jp/
8,‰Y“Y‰^“®Œö‰€@(—¤ã‹£‹Zê),901-2103,‰Y“Ys’‡ŠÔ1-13-1,098-874-4410,,,26.25211,127.722057,http://urataishisetsu.jp/
9,‰Y“Y‰^“®Œö‰€@(–ì‹…ê),901-2103,‰Y“Ys’‡ŠÔ1-13-1,098-874-4410,,,26.25131,127.724542,http://urataishisetsu.jp/
10,‰Y“Y‰^“®Œö‰€@(‘½–Ú“I‰®“à‰^“®ê),901-2103,‰Y“Ys’‡ŠÔ1-13-1,098-874-4410,,,26.252236,127.723753,http://urataishisetsu.jp/
11,‰Y“Y‰^“®Œö‰€@(‚Ü‚¶‚ã‚ñ‚ç‚ñ‚Ç),901-2103,‰Y“Ys’‡ŠÔ1-13-1,098-942-4132,,info@majunland.com,26.252236,127.723753,http://www.majunland.com/
12,‰Y“YsY‹ÆU‹»ƒZƒ“ƒ^[EŒ‹‚ÌŠX,901-2122,‰Y“Ys¨—‹q4-13-1,098-870-1123,098-870-1223,,26.246031,127.689837,
13,‰Y“Ys’nˆæ•ŸƒƒZƒ“ƒ^[,901-2121,‰Y“Ys“àŠÔ2-18-2,098-878-1478,,,26.235988,127.704876,
14,‰Y“Ys‚©‚è‚ä‚µƒZƒ“ƒ^[,901-2101,‰Y“Ys¼Œ´4-11-8,098-871-1616,098-871-1616,,26.250038,127.743903,http://www.urasoe-kariyushi.com/summary/
15,ƒTƒ“EƒAƒrƒŠƒeƒB[ƒY‚¤‚ç‚»‚¦,901-2126,‰Y“Ys‹{é4-11-1,098-876-3477,,,26.244027,127.704886,
16,‰Y“Ys—§Œo’Ë™“¶ƒZƒ“ƒ^[,901-2111,‰Y“YsŒo’Ë1-17-1,098-876-4100,098- 874-1515,,26.240278,127.722493,http://www.city.urasoe.okinawa.jp/cgi/jidoc/kyouzuka/index.cgi
17,‰Y“Ys‚Ä‚¾‚±ƒz[ƒ‹,901-2103,‰Y“Ys’‡ŠÔ1-9-3,098-942-4360,098-942-4338,,26.250113,127.720576,http://www.tedakohall.jp/
18,¬˜p©¡‰ï,901-2126,‰Y“Ys‹{é6-13-1,098-877-3681,,,26.243944,127.706903,https://www.city.urasoe.lg.jp/docs/2014110102233/
19,éŠÔŒö–¯ŠÙ,901-2133,‰Y“YséŠÔ1-9-1,098-877-2072,,,26.255726,127.70966,https://www.city.urasoe.lg.jp/docs/2014110101472/
20,ˆÀ”g’ƒ©¡‰ïŠÙ,901-2114,‰Y“YsˆÀ”g’ƒ2-7-1,098-879-5692,,,26.248214,127.725323,https://www.city.urasoe.lg.jp/docs/2014110101444/
21,‹{éŒö–¯ŠÙ,901-2126,‰Y“Ys‹{é2-22-3,098-875-1254,,,26.248457,127.704664,https://www.city.urasoe.lg.jp/docs/2014110102027/
22,’‡¼©¡‰ï,901-2125,‰Y“Ys’‡¼1-3-11,098-876-2083,,,26.247914,127.698534,https://www.city.urasoe.lg.jp/docs/2014110102036/
23,Œ§‰cŒo’Ë’c’n©¡‰ï,901-2111,‰Y“YsšŒo’Ë560,098-878-6111,,,26.234975,127.720105,https://www.city.urasoe.lg.jp/docs/2014110102051/file_contents/s20100915155355702_1.pdf
24,‘—§Œ€ê‚¨‚«‚È‚í,901-2122,‰Y“Ys¨—‹q4-14-1,098-871-3311,098-871-3321,,26.24632,127.688629,http://www.nt-okinawa.or.jp/
25,‰Y“YsĞ‰ï•Ÿƒ‹¦‹c‰ï,901-2103,‰Y“Ys’‡ŠÔ1-10-7,098-877-8226,098-879-9520,,26.248736,127.722057,http://www2.urasoeshakyo.org/
26,‰«“êŒ§’†‰›‰µ”„sê,901-2128,‰Y“YsˆÉ“Ş•£1-11-1,098-865-2111,098-865-2180,,26.247207,127.669809,http://www.pref.okinawa.jp/site/norin/oroshiuri/
27,‰Y“Y‘åŒö‰€ŠÇ—––±Š,901-2132,‰Y“YsšˆÉ‘c115-1,098-873-0700,098-873-0714,,26.254594,127.726651,http://okiryoku.org/park/
28,‰Y“Y”N‹à––±Š,901-2121,‰Y“Ys“àŠÔ3-3-25,098-877-0020,098-878-6949,,26.235179,127.703401,http://www.nenkin.go.jp/n/www/section/detail.jsp?id=3571&part_id=270
29,Œy©“®ÔŒŸ¸‹¦‰ï,901-2134,‰Y“Ysš`ì512-12,050-3816-3126,098-943-6826,,26.274105,127.71502,http://www.keikenkyo.or.jp/okinawa/okinawa_000245.html
30,‹¾‚ª‹u“Á•Êx‰‡ŠwZ,901-2104,‰Y“Ys“–R3-2-7,098-877-4940,098-877-9958,school@kagamigaoka-sh.open.ed.jp,26.24585,127.736822,http://www.kagamigaoka-sh.open.ed.jp/
31,‰Y“YE‹Æ”\—ÍŠJ”­Z,901-2113,‰Y“Ysš‘å•½531,098-878-5627,098-876-4400,,26.242009,127.713075,http://www.pref.okinawa.jp/site/shoko/shokuno-urse/
32,‰«“ê—Ãˆç‰€,901-2111,‰Y“YsšŒo’Ë714,098-877-3478,098-877?6170,,26.236987,127.725447,http://www.okinawa-j.jp/institution.php?i=1
33,‰«“êŒ§‰µ¤‹Æ’c’n‹¦“¯‘g‡,901-2123,‰Y“Ys¼F2-6-6,098-875-5005,098-875-5006,,26.253453,127.690087,http://www.oroshinet.or.jp/
34,‰Y“Y¬ŠwZ,901-2103,‰Y“Ys’‡ŠÔ2-47-1,098-877-2064,098-870-4755,e-ura0@urasoe.ed.jp,26.246659,127.729657,http://www.urasoe.ed.jp/e01/
35,’‡¼¬ŠwZ,901-2127,‰Y“Ys‰®•x‘c2-32-1,098-877-2067,089-877-2810,e-naka0@urasoe.ed.jp,26.250133,127.706821,http://www.urasoe.ed.jp/e02/
36,_X¬ŠwZ,901-2122,‰Y“Ys¨—‹q1-4-1,098-877-6380,098-877-6423,e-kami0@urasoe.ed.jp,26.24204,127.699975,http://www.urasoe.ed.jp/e03/
37,‰Yé¬ŠwZ,901-2132,‰Y“YsˆÉ‘c2-13-1,098-877-3335,098-877-3293,e-siro0@urasoe.ed.jp,26.253842,127.716727,http://www.urasoe.ed.jp/e04/
38,–q`¬ŠwZ,901-2131,‰Y“Ys–q`2-14-1,098-877-4142,098-877-4241,e-maki0@urasoe.ed.jp,26.259151,127.724906,http://www.urasoe.ed.jp/e05/
39,“–R¬ŠwZ,901-2104,‰Y“Ys“–R2-34-1,098-877-7595,098-877-7538,e-tou0@urasoe.ed.jp,26.251947,127.733908,http://www.urasoe.ed.jp/e06/
40,“àŠÔ¬ŠwZ,901-2121,‰Y“Ys“àŠÔ4-3-1,098-877-0369,098-877-0698,e-uchi0@urasoe.ed.jp,26.239024,127.70437,http://www.urasoe.ed.jp/e07/
41,`ì¬ŠwZ,901-2133,‰Y“YséŠÔ4-37-1,098-879-1974,098-879-1975,e-minato0@urasoe.ed.jp,26.260795,127.716359,http://www.urasoe.ed.jp/e08/
42,‹{é¬ŠwZ,901-2126,‰Y“Ys‹{é3-7-3,098-879-5312,098-879-5313,e-miya0@urasoe.ed.jp,26.24706,127.706494,http://www.urasoe.ed.jp/e09/
43,‘ò›¬¬ŠwZ,901-2112,‰Y“Ysš‘ò›¬998,098-879-3238,098-879-3256,e-taku0@urasoe.ed.jp,26.237151,127.717334,http://www.urasoe.ed.jp/e10/
44,‘O“c¬ŠwZ,901-2102,‰Y“Ysš‘O“c333,098-879-1947,098-870-4756,e-mae0@urasoe.ed.jp,26.239112,127.733912,http://www.urasoe.ed.jp/e11/
